Name,SMILES,LogKpuucell
Alprazolam,CC1=NN=C2CN=C(C3=CC=CC=C3)C4=C(C=CC(=C4)Cl)[N]12,0.029383778
Alprenolol,CC(C)NCC(O)COC1=CC=CC=C1CC=C,0.451786436
Amantadine,[NH3+]C12CC3CC(CC(C3)C1)C2,0.451786436
Amitriptyline,C[NH+](C)CCC=C1C2=CC=CC=C2CCC3=CC=CC=C13,0.488550717
Atenolol,CC(C)[NH2+]CC(O)COC1=CC=C(CC(N)=O)C=C1,0.352182518
Baclofen,CC1=CC=C(C=C1)C(C[NH3+])CC([O-])=O,0.209515015
Bupropion,CC([NH2+]C(C)(C)C)C(=O)C1=CC(=CC=C1)Cl,0.424881637
Cimetidine,CNC(NCCSCC1=C(C)[NH]C=N1)=NC#N,0.238046103
Clonidine,ClC1=CC=CC(=C1[NH+]=C2NCCN2)Cl,0.392696953
Codeine,COC1=CC=C2CC3C4C=CC(O)C5OC1=C2C45CC[NH+]3C,0.298853076
Delavirdine,CC(C)NC1=CC=CN=C1N2CCN(CC2)C(=O)C3=CC4=CC(=CC=C4[NH]3)N[S](C)(=O)=O,-0.065501549
Diazepam,CN1C(=O)CN=C(C2=CC=CC=C2)C3=CC(=CC=C13)Cl,-0.096910013
Diclofenac,[O-]C(=O)CC1=CC=CC=C1NC2=C(Cl)C=CC=C2Cl,-0.214670165
Diphenhydramine,C[NH+](C)CCOC(C1=CC=CC=C1)C2=CC=CC=C2,0.480006943
Ethyl-2-phenylmalonamide,CCC(C(N)=O)(C(N)=O)C1=CC=CC=C1,-0.22184875
Fluorescein,OC1=CC=C2C(=C1)OC3=CC(=CC=C3C24OC(=O)C5=CC=CC=C45)O,-0.13076828
Gabapentin,[NH3+]CC1(CCCCC1)CC([O-])=O,0.658011397
Indomethacin,COC1=CC=C2[N](C(=C(CC([O-])=O)C2=C1)C)C(=O)C3=CC=C(Cl)C=C3,-0.22184875
Lamotrigine,NC1=NN=C(C(=N1)N)C2=C(Cl)C(=CC=C2)Cl,-0.017728767
Levofloxacin,CC1COC2=C(N3CC[NH+](C)CC3)C(=CC4=C2N1C=C(C([O-])=O)C4=O)F,0.158362492
Loperamide,CN(C)C(=O)C(CC[NH+]1CCC(O)(CC1)C2=CC=C(Cl)C=C2)(C3=CC=CC=C3)C4=CC=CC=C4,0.469822016
Metformin,C[N+](C)=C(N)N=C(N)N,0.978180517
Methotrexate,CN(CC1=CN=C2N=C(N)N=C(N)C2=N1)C3=CC=C(C=C3)C(=O)NC(CCC([O-])=O)C([O-])=O,-0.214670165
Metoprolol,COCCC1=CC=C(OCC(O)C[NH2+]C(C)C)C=C1,0.403120521
Midazolam,CC1=[NH+]C=C2CN=C(C3=CC=CC=C3F)C4=CC(=CC=C4[N]12)Cl,-0.13076828
