Name,SMILES,LogKp
1-(2-pyrimidinyl)-piperazine,C1CN(CCN1)C2=NC=CC=N2,0.6
"1,1,1-trichloroethane",CC(Cl)(Cl)Cl,0.4
"1,1,1-trifluoro-2-chloroethane",FCC(Cl)(Cl)Cl,0.08
1-hydroxymidazolam,OCC1=NC=C2CN=C(C3=CC=CC=C3F)C4=C(C=CC(=C4)Cl)[N]12,-0.07
"2,2-dimethylbutane",CCC(C)(C)C,1.04
"2,3,5,6-tetramethylpyrazine",CC1=C(C)N=C(C)C(=N1)C,-0.1
2-methylpentane,CCCC(C)C,0.97
2-methylpropan-1-ol,CC(C)CO,-0.17
3-methylhexane,CCCC(C)CC,0.9
3-methylpentane,CCC(C)CC,1.01
4-hydroxymidazolam,CC1=NC=C2C(O)N=C(C3=CC=CC=C3F)C4=C(C=CC(=C4)Cl)[N]12,-0.3
4-OH-TIQ,OC1CNCC2=C1C=CC=C2,0.32
6-mercaptopurine,S=C1N=CNC2=C1[NH]C=N2,-0.71
77-LH-28-1,CCCCC1CCN(CCCN2C(=O)CCC3=C2C=CC=C3)CC1,0.6
acetaminophen,CC(=O)NC1=CC=C(O)C=C1,-0.41
acetazolamide,CC(=O)NC1=NN=C(S1)[S](N)(=O)=O,-0.52
"acetylsalicylic acid, aspirin",CC(=O)OC1=CC=CC=C1C(O)=O,-0.5
acyclovir,NC1=NC(=O)C2=C(N1)[N](COCCO)C=N2,-0.5
alaptide,CC1NC(=O)C2(CCCC2)NC1=O,-0.32
"alfentanil, rapifen",CCCC(=O)N(C1=CC=CC=C1)C2(CCN(CCN3N=NN(CC)C3=O)CC2)COC,-0.71
alovudine,CC1=CN([C@H]2C[C@H](F)[C@@H](CO)O2)C(=O)NC1=O,-0.85
alprazolam,CC1=NN=C2CN=C(C3=CC=CC=C3)C4=C(C=CC(=C4)Cl)[N]12,0.04
AM-36,CC(C)(C)C1=CC(=CC(=C1O)C(C)(C)C)CN2CCN(CC2)CC(O)C3=CC=C(Cl)C=C3,0.91
amezinium,COC1=CC(=CN=[N+]1C2=CC=CC=C2)N,-1
amiodarone,CCCCC1=C(C(=O)C2=CC(=C(OCCN(CC)CC)C(=C2)I)I)C3=C(O1)C=CC=C3,-1.08
"amitriptyline, triptanol, elavil",CN(C)CCC=C1C2=CC=CC=C2CCC3=CC=CC=C13,0.89
amobarbital,CCC1(CCC(C)C)CNC(=O)NC1=O,0.04
Angell-br,CC1=CC=C(C=C1C2=CC=C(C=C2)C(=O)NCC3CC3)C(=O)NC4CC4,-0.52
antipyrine,CN1N(C(=O)C=C1C)C2=CC=CC=C2,-0.1
asimadoline,CN(C(CN1CCC(O)C1)C2=CC=CC=C2)C(=O)C(C3=CC=CC=C3)C4=CC=CC=C4,-0.51
atenolol,CC(C)NC(O)COC1=CC=C(CC(N)=O)C=C1,-1.42
"atevirdine, U87201",CCNC1=CC=CN=C1N2CCN(CC2)C(=O)C3=CC4=C([NH]3)C=CC(=C4)OC,-0.01
atorvastatin,CC(C)C1=C(C(=O)NC2=CC=CC=C2)C(=C([N]1CC[C@@H](O)C[C@@H](O)CC(O)=O)C3=CC=C(F)C=C3)C4=CC=CC=C4,-1.36
"B-038, ICI17148",CC1=CSC(=N1)N=C(N)N,-0.04
"B-039, icotidine",COC1=C(CCCCNC2=NC(=O)C(=CN2)CC3=CN=C(C)C=C3)N=CC=C1,-2
"B-040, SKF-93619",CN(C)CC1=CC=C(CSCCNC2=NC(=O)C(=CN2)CC3=CC=C4C=CC=CC4=C3)O1,-1.3
